UVM_INFO ../../common/wb_master.sv(163) @ 875000: uvm_test_top.env.master_agent[03].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(201) @ 885000: uvm_test_top.env.master_agent[03].mast_drv [Wb master] Got a read transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 906000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(151) @ 906000: uvm_test_top.env.slave_agent[00].slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO ../../common/wb_slave.sv(198) @ 935000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 935000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 945000: uvm_test_top.env.master_agent[03].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../src/wb_conmax_virtual_sequence.sv(50) @ 945000: uvm_test_top.env.wb_conmax_virt_seqr@@wb_conmax_virtual_sequence [VIRT_SEQQ] Starting Virtual Sequence: PART 4
UVM_INFO ../src/wb_master_agent_sequence_library.sv(67) @ 945000: uvm_test_top.env.master_agent[04].mast_sqr@@wb_conmax_virtual_sequence.sequence0 [uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence0] Starting Sequence sequence_0 
UVM_INFO ../../common/wb_master.sv(163) @ 945000: uvm_test_top.env.master_agent[04].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(241) @ 955000: uvm_test_top.env.master_agent[04].mast_drv [Wb master] Got a write transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 976000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(141) @ 976000: uvm_test_top.env.slave_agent[00].slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO ../../common/wb_slave.sv(198) @ 1005000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1005000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1015000: uvm_test_top.env.master_agent[04].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../../common/wb_master.sv(163) @ 1015000: uvm_test_top.env.master_agent[04].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(201) @ 1025000: uvm_test_top.env.master_agent[04].mast_drv [Wb master] Got a read transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1046000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(151) @ 1046000: uvm_test_top.env.slave_agent[00].slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO ../../common/wb_slave.sv(198) @ 1075000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1075000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1085000: uvm_test_top.env.master_agent[04].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../src/wb_conmax_virtual_sequence.sv(53) @ 1085000: uvm_test_top.env.wb_conmax_virt_seqr@@wb_conmax_virtual_sequence [VIRT_SEQQ] Starting Virtual Sequence: PART 5
UVM_INFO ../src/wb_master_agent_sequence_library.sv(67) @ 1085000: uvm_test_top.env.master_agent[05].mast_sqr@@wb_conmax_virtual_sequence.sequence0 [uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence0] Starting Sequence sequence_0 
UVM_INFO ../../common/wb_master.sv(163) @ 1085000: uvm_test_top.env.master_agent[05].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(241) @ 1095000: uvm_test_top.env.master_agent[05].mast_drv [Wb master] Got a write transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1116000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(141) @ 1116000: uvm_test_top.env.slave_agent[00].slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO ../../common/wb_slave.sv(198) @ 1145000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1145000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1155000: uvm_test_top.env.master_agent[05].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../../common/wb_master.sv(163) @ 1155000: uvm_test_top.env.master_agent[05].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(201) @ 1165000: uvm_test_top.env.master_agent[05].mast_drv [Wb master] Got a read transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1186000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(151) @ 1186000: uvm_test_top.env.slave_agent[00].slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO ../../common/wb_slave.sv(198) @ 1215000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1215000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1225000: uvm_test_top.env.master_agent[05].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../src/wb_conmax_virtual_sequence.sv(56) @ 1225000: uvm_test_top.env.wb_conmax_virt_seqr@@wb_conmax_virtual_sequence [VIRT_SEQQ] Starting Virtual Sequence: PART 6
UVM_INFO ../src/wb_master_agent_sequence_library.sv(67) @ 1225000: uvm_test_top.env.master_agent[06].mast_sqr@@wb_conmax_virtual_sequence.sequence0 [uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence0] Starting Sequence sequence_0 
UVM_INFO ../../common/wb_master.sv(163) @ 1225000: uvm_test_top.env.master_agent[06].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(241) @ 1235000: uvm_test_top.env.master_agent[06].mast_drv [Wb master] Got a write transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1256000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(141) @ 1256000: uvm_test_top.env.slave_agent[00].slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO ../../common/wb_slave.sv(198) @ 1285000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1285000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1295000: uvm_test_top.env.master_agent[06].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../../common/wb_master.sv(163) @ 1295000: uvm_test_top.env.master_agent[06].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(201) @ 1305000: uvm_test_top.env.master_agent[06].mast_drv [Wb master] Got a read transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1326000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(151) @ 1326000: uvm_test_top.env.slave_agent[00].slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO ../../common/wb_slave.sv(198) @ 1355000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1355000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1365000: uvm_test_top.env.master_agent[06].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../src/wb_conmax_virtual_sequence.sv(59) @ 1365000: uvm_test_top.env.wb_conmax_virt_seqr@@wb_conmax_virtual_sequence [VIRT_SEQQ] Starting Virtual Sequence: PART 7
UVM_INFO ../src/wb_master_agent_sequence_library.sv(67) @ 1365000: uvm_test_top.env.master_agent[07].mast_sqr@@wb_conmax_virtual_sequence.sequence0 [uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence0] Starting Sequence sequence_0 
UVM_INFO ../../common/wb_master.sv(163) @ 1365000: uvm_test_top.env.master_agent[07].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(241) @ 1375000: uvm_test_top.env.master_agent[07].mast_drv [Wb master] Got a write transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1396000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(141) @ 1396000: uvm_test_top.env.slave_agent[00].slv_mon [WB slave Monitor] got a write transaction  from Master 
UVM_INFO ../../common/wb_slave.sv(198) @ 1425000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1425000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1435000: uvm_test_top.env.master_agent[07].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO ../../common/wb_master.sv(163) @ 1435000: uvm_test_top.env.master_agent[07].mast_drv [wb_env_DRIVER] Starting transaction...
UVM_INFO ../../common/wb_master.sv(201) @ 1445000: uvm_test_top.env.master_agent[07].mast_drv [Wb master] Got a read transaction
UVM_INFO ../../common/wb_slave.sv(158) @ 1466000: uvm_test_top.env.slave_agent[00].slv_drv [uvm_test_top.env.slave_agent[00].slv_drv] responding in this cycle
UVM_INFO ../../common/wb_slave_mon.sv(151) @ 1466000: uvm_test_top.env.slave_agent[00].slv_mon [Wb_slave Monitor] got a read transaction  
UVM_INFO ../../common/wb_slave.sv(198) @ 1495000: uvm_test_top.env.slave_agent[00].slv_drv [SLAVE_DRIVER] Completed transaction...
UVM_INFO @ 1495000: uvm_test_top.env.Scoreboard.comparator          0 [Comparator Match] 
UVM_INFO ../../common/wb_master.sv(191) @ 1505000: uvm_test_top.env.master_agent[07].mast_drv [wb_env_DRIVER] Completed transaction...
UVM_INFO /global/apps/vcs_2019.06/etc/uvm-ieee/base/uvm_report_catcher.svh(675) @ 1505000: reporter [UVM/REPORT/CATCHER] 
--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

UVM_INFO /global/apps/vcs_2019.06/etc/uvm-ieee/base/uvm_report_server.svh(899) @ 1505000: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  169
UVM_WARNING :   16
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[Comparator Match]    19
[DRVCONNECT]    16
[DUMPARGS]     6
[RNTST]     1
[SLAVE_DRIVER]    19
[UVM/CONFIGDB/SPELLCHK]     9
[UVM/RELNOTES]     1
[UVM/REPORT/CATCHER]     1
[UVM_VIRTUAL_SEQUENCER]     1
[VIRT_SEQQ]     8
[WB slave Monitor]    10
[Wb master]    19
[Wb_slave Monitor]     9
[uvm_test_top]     1
[uvm_test_top.env.slave_agent[00].slv_drv]    19
[uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence0]     7
[uvm_test_top.env.wb_conmax_virt_seqr.wb_conmax_virtual_sequence.sequence1]     1
[wb_env_DRIVER]    38

$finish called from file "/global/apps/vcs_2019.06/etc/uvm-ieee/base/uvm_root.svh", line 596.
$finish at simulation time              1505000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1505000 ps
CPU Time:      1.110 seconds;       Data structure size:   1.1Mb
Sat Jun 29 13:25:49 2019
