Command: vcs -sverilog -l vcs.log -ntb_opts uvm-ieee +incdir+../include+../src+../env+../tests+../hdl+../../../../rtl/vga_lcd+../../common \
-debug_all -timescale=1ns/1ps ../tests/vga_lcd_env_tb_mod.sv ../hdl/vga_lcd_env_top.sv \
-file ../../../../rtl/vga_lcd/filelist +define+RAL_HDL_PATH=vga_lcd_env_top.vga_enh_top.u0 \
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_item.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_adapter.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_predictor.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_sequence.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_cbs.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_backdoor.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_field.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_vreg_field.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_indirect.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_fifo.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_file.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_mem_mam.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_vreg.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_mem.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_map.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_block.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/snps_uvm_reg_bank.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/reg/uvm_reg_model.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing design file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/msglog.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_msglog_report_server.sv'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_tr_database.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_recorder.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_record_interface.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_global_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_vcs_record_interface.sv'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '../tests/vga_lcd_env_tb_mod.sv'
Parsing included file '../include/mstr_slv_intfs.incl'.
Parsing included file '../../../../rtl/vga_lcd/wb_master_if.sv'.
Back to file '../include/mstr_slv_intfs.incl'.
Parsing included file '../../../../rtl/vga_lcd/wb_slave_if.sv'.
Back to file '../include/mstr_slv_intfs.incl'.
Parsing included file '../src/wb_vga_disp_if.sv'.
Back to file '../include/mstr_slv_intfs.incl'.
Parsing included file '../../common/reset_if.sv'.
Back to file '../include/mstr_slv_intfs.incl'.
Back to file '../tests/vga_lcd_env_tb_mod.sv'.
Parsing included file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../env/vga_lcd_env.sv'.
Parsing included file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_trans.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_driver.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_monitor.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_sequencer.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_agent.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/reset_sequence.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_dvi_mon.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_dvi_agent_sequence_library.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_dvi_sqr.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_disp_txn.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_dvi_drv.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/vga_dvi_agent.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_master_mon.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_master_seqr.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_slave_seqr.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_transaction.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_master.sv'.
Parsing included file '../../../../rtl/vga_lcd/wb_master_if.sv'.
Back to file '../../common/wb_master.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_master_agent.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_transaction.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_slave_mon.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_slave.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../../common/wb_slave_agent.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_config.sv'.
Back to file '../include/mstr_slv_src.incl'.
Parsing included file '../src/wb_master_agent_sequence_library.sv'.
Back to file '../include/mstr_slv_src.incl'.
Back to file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../src/vga_lcd_scbd.sv'.
Back to file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../env/vga_lcd_env_cov.sv'.
Back to file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../src/mon_2cov.sv'.
Back to file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../src/ral_single.sv'.
Back to file '../include/vga_lcd_env_inc.sv'.
Parsing included file '../env/ral_vga_lcd_env.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/ral_vga_lcd_env.sv, 4
vga_lcd_test_pkg
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Back to file '../include/vga_lcd_env_inc.sv'.
Back to file '../env/vga_lcd_env.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_env_base_test.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_reg_access.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_reg_single_access.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_reg_hw_reset.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_reg_single_access_front.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_reg_single_access_bkdoor.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Parsing included file '../tests/vga_lcd_unlock_test.sv'.
Back to file '../tests/vga_lcd_test_pkg.sv'.
Back to file '../tests/vga_lcd_env_tb_mod.sv'.
Parsing included file '../env/vga_lcd_env.sv'.
Back to file '../tests/vga_lcd_env_tb_mod.sv'.
Parsing design file '../hdl/vga_lcd_env_top.sv'
Parsing included file '../hdl/vga_enh_top_wrap.sv'.
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '../hdl/vga_enh_top_wrap.sv'.
Parsing included file '../../../../rtl/vga_lcd/vga_defines.v'.
Back to file '../hdl/vga_enh_top_wrap.sv'.
Parsing included file '../src/wb_vga_disp_if.sv'.
Back to file '../hdl/vga_enh_top_wrap.sv'.
Back to file '../hdl/vga_lcd_env_top.sv'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/generic_dpram.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/generic_dpram.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/generic_spram.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/generic_spram.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_clkgen.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_clkgen.v'.
Parsing included file '../../../../rtl/vga_lcd/vga_defines.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_clkgen.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_colproc.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_colproc.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_csm_pb.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_csm_pb.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_cur_cregs.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_cur_cregs.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_curproc.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_curproc.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v'.
Parsing included file '../../../../rtl/vga_lcd/vga_defines.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo_dc.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo_dc.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_pgen.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_pgen.v'.
Parsing included file '../../../../rtl/vga_lcd/vga_defines.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_pgen.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_tgen.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_tgen.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_vtim.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_vtim.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_wb_master.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_wb_master.v'.
Parsing design file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_wb_slave.v'
Parsing included file '../../../../rtl/vga_lcd/timescale.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_wb_slave.v'.
Parsing included file '../../../../rtl/vga_lcd/vga_defines.v'.
Back to file '/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_wb_slave.v'.
Top Level Modules:
       uvm_custom_install_recording
       vga_lcd_env_top
       vga_cur_cregs
       vga_curproc
TimeScale is 1 ns / 1 ps

Warning-[TFIPC] Too few instance port connections
../hdl/vga_enh_top_wrap.sv, 30
vga_enh_top_wrap_if, "vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[PCWM-W] Port connection width mismatch
../hdl/vga_enh_top_wrap.sv, 30
"vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The following 64-bit expression is connected to 32-bit port "wbs_dat_i" of 
  module "vga_enh_top", instance "u0".
  Expression: mast_if.DAT_O
  Instantiated module defined at: 
  "/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v",
  76
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../hdl/vga_enh_top_wrap.sv, 30
"vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The following 64-bit expression is connected to 32-bit port "wbs_dat_o" of 
  module "vga_enh_top", instance "u0".
  Expression: mast_if.DAT_I
  Instantiated module defined at: 
  "/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v",
  76
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../hdl/vga_enh_top_wrap.sv, 30
"vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The following 8-bit expression is connected to 4-bit port "wbs_sel_i" of 
  module "vga_enh_top", instance "u0".
  Expression: mast_if.SEL_O
  Instantiated module defined at: 
  "/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v",
  76
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../hdl/vga_enh_top_wrap.sv, 30
